("Training Arguments: Namespace(checkpoint_path='./checkpoints_pretrained', "
 'epoch=5, '
 "in_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1', "
 "out_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained', "
 "training_data_dir='./pretrain_data_split')")
########################################
[GPU_Helper] Number of devices: 1
########################################
[GPU_Helper] GPU 0 utilization:
>>GPU memory occupied (used/total): 3/16125 MB.
### Device: cuda
08/26/2022 18:53:44 - WARNING - datasets.builder -   Using custom data configuration default-5202dbf690acb8e4
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - INFO - datasets.builder -   Overwrite dataset info from restored data version.
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 released on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933142096 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - WARNING - datasets.builder -   Reusing dataset text (/home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad)
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
 70%|███████████████████████████████████████████████████████████████████████▉                              | 406/576 [01:32<00:40,  4.19it/s][A
 71%|████████████████████████████████████████████████████████████████████████                              | 407/576 [01:32<00:39,  4.31it/s][A
 71%|████████████████████████████████████████████████████████████████████████▎                             | 408/576 [01:32<00:37,  4.51it/s][A
 71%|████████████████████████████████████████████████████████████████████████▍                             | 409/576 [01:32<00:37,  4.46it/s][A
 71%|████████████████████████████████████████████████████████████████████████▌                             | 410/576 [01:32<00:37,  4.46it/s][A
 71%|████████████████████████████████████████████████████████████████████████▊                             | 411/576 [01:33<00:35,  4.59it/s][A
 72%|████████████████████████████████████████████████████████████████████████▉                             | 412/576 [01:33<00:37,  4.37it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▏                            | 413/576 [01:33<00:35,  4.55it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▎                            | 414/576 [01:33<00:34,  4.66it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▍                            | 415/576 [01:33<00:33,  4.78it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▋                            | 416/576 [01:34<00:34,  4.66it/s][A
 72%|█████████████████████████████████████████████████████████████████████████▊                            | 417/576 [01:34<00:33,  4.73it/s][A
 73%|██████████████████████████████████████████████████████████████████████████                            | 418/576 [01:34<00:33,  4.70it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▏                           | 419/576 [01:34<00:32,  4.78it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▍                           | 420/576 [01:35<00:33,  4.67it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▌                           | 421/576 [01:35<00:33,  4.63it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▋                           | 422/576 [01:35<00:34,  4.43it/s][A
 73%|██████████████████████████████████████████████████████████████████████████▉                           | 423/576 [01:35<00:33,  4.58it/s][A
 74%|███████████████████████████████████████████████████████████████████████████                           | 424/576 [01:35<00:33,  4.57it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▎                          | 425/576 [01:36<00:32,  4.65it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▍                          | 426/576 [01:36<00:31,  4.72it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▌                          | 427/576 [01:36<00:32,  4.59it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▊                          | 428/576 [01:36<00:31,  4.71it/s][A
 74%|███████████████████████████████████████████████████████████████████████████▉                          | 429/576 [01:37<00:32,  4.59it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▏                         | 430/576 [01:37<00:33,  4.37it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▎                         | 431/576 [01:37<00:32,  4.52it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▌                         | 432/576 [01:37<00:32,  4.44it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▋                         | 433/576 [01:37<00:31,  4.48it/s][A
 75%|████████████████████████████████████████████████████████████████████████████▊                         | 434/576 [01:38<00:32,  4.40it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████                         | 435/576 [01:38<00:31,  4.41it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████▏                        | 436/576 [01:38<00:30,  4.58it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████▍                        | 437/576 [01:38<00:29,  4.64it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████▌                        | 438/576 [01:38<00:29,  4.73it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████▋                        | 439/576 [01:39<00:29,  4.69it/s][A
 76%|█████████████████████████████████████████████████████████████████████████████▉                        | 440/576 [01:39<00:28,  4.78it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████                        | 441/576 [01:39<00:31,  4.31it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████▎                       | 442/576 [01:39<00:29,  4.50it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████▍                       | 443/576 [01:40<00:28,  4.59it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████▋                       | 444/576 [01:40<00:29,  4.55it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████▊                       | 445/576 [01:40<00:28,  4.60it/s][A
 77%|██████████████████████████████████████████████████████████████████████████████▉                       | 446/576 [01:40<00:28,  4.51it/s][A
 78%|███████████████████████████████████████████████████████████████████████████████▏                      | 447/576 [01:40<00:27,  4.65it/s][A
 78%|███████████████████████████████████████████████████████████████████████████████▎                      | 448/576 [01:41<00:27,  4.60it/s][A
 78%|███████████████████████████████████████████████████████████████████████████████▌                      | 449/576 [01:41<00:27,  4.60it/s][A
 78%|███████████████████████████████████████████████████████████████████████████████▋                      | 450/576 [01:41<00:28,  4.49it/s][A
 78%|███████████████████████████████████████████████████████████████████████████████▊                      | 451/576 [01:41<00:27,  4.51it/s][A
 78%|████████████████████████████████████████████████████████████████████████████████                      | 452/576 [01:42<00:28,  4.28it/s][A
 79%|████████████████████████████████████████████████████████████████████████████████▏                     | 453/576 [01:42<00:27,  4.49it/s][A
 79%|████████████████████████████████████████████████████████████████████████████████▍                     | 454/576 [01:42<00:27,  4.47it/s][A
 79%|████████████████████████████████████████████████████████████████████████████████▌                     | 455/576 [01:42<00:27,  4.43it/s][A
 79%|████████████████████████████████████████████████████████████████████████████████▊                     | 456/576 [01:43<00:27,  4.39it/s][A
 79%|████████████████████████████████████████████████████████████████████████████████▉                     | 457/576 [01:43<00:26,  4.46it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████                     | 458/576 [01:43<00:27,  4.31it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 459/576 [01:43<00:25,  4.55it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████▍                    | 460/576 [01:43<00:26,  4.34it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████▋                    | 461/576 [01:44<00:27,  4.22it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████▊                    | 462/576 [01:44<00:26,  4.28it/s][A
 80%|█████████████████████████████████████████████████████████████████████████████████▉                    | 463/576 [01:44<00:26,  4.34it/s][A
 81%|██████████████████████████████████████████████████████████████████████████████████▏                   | 464/576 [01:44<00:24,  4.53it/s][A
 81%|██████████████████████████████████████████████████████████████████████████████████▎                   | 465/576 [01:45<00:29,  3.77it/s][A
 81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 466/576 [01:45<00:27,  3.95it/s][A
 81%|██████████████████████████████████████████████████████████████████████████████████▋                   | 467/576 [01:45<00:26,  4.18it/s][A
 81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 468/576 [01:45<00:25,  4.31it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████████                   | 469/576 [01:46<00:23,  4.51it/s][A
 82%|███████████████████████████████████████████████████████████████████████████████████▏                  | 470/576 [01:46<00:28,  3.68it/s][A
 82%|███████████████████████████████████████████████████████████████████████████████████▍                  | 471/576 [01:46<00:27,  3.84it/s][A
 82%|███████████████████████████████████████████████████████████████████████████████████▌                  | 472/576 [01:46<00:26,  3.96it/s][A
 82%|███████████████████████████████████████████████████████████████████████████████████▊                  | 473/576 [01:47<00:24,  4.15it/s][A
 82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 474/576 [01:47<00:23,  4.26it/s][A
 82%|████████████████████████████████████████████████████████████████████████████████████                  | 475/576 [01:47<00:22,  4.48it/s][A
 83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 476/576 [01:47<00:22,  4.51it/s][A
 83%|████████████████████████████████████████████████████████████████████████████████████▍                 | 477/576 [01:47<00:22,  4.45it/s][A
 83%|████████████████████████████████████████████████████████████████████████████████████▋                 | 478/576 [01:48<00:21,  4.48it/s][A
 83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 479/576 [01:48<00:21,  4.49it/s][A
 83%|█████████████████████████████████████████████████████████████████████████████████████                 | 480/576 [01:48<00:21,  4.50it/s][A
 84%|█████████████████████████████████████████████████████████████████████████████████████▏                | 481/576 [01:48<00:20,  4.63it/s][A
 84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 482/576 [01:49<00:20,  4.63it/s][A
 84%|█████████████████████████████████████████████████████████████████████████████████████▌                | 483/576 [01:49<00:21,  4.32it/s][A
 84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 484/576 [01:49<00:21,  4.26it/s][A
 84%|█████████████████████████████████████████████████████████████████████████████████████▉                | 485/576 [01:49<00:21,  4.29it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████████                | 486/576 [01:49<00:20,  4.44it/s][A
 85%|██████████████████████████████████████████████████████████████████████████████████████▏               | 487/576 [01:50<00:20,  4.39it/s][A
 85%|██████████████████████████████████████████████████████████████████████████████████████▍               | 488/576 [01:50<00:19,  4.41it/s][A
 85%|██████████████████████████████████████████████████████████████████████████████████████▌               | 489/576 [01:50<00:19,  4.53it/s][A
 85%|██████████████████████████████████████████████████████████████████████████████████████▊               | 490/576 [01:50<00:19,  4.39it/s][A
 85%|██████████████████████████████████████████████████████████████████████████████████████▉               | 491/576 [01:51<00:20,  4.15it/s][A
 85%|███████████████████████████████████████████████████████████████████████████████████████▏              | 492/576 [01:51<00:19,  4.22it/s][A
 86%|███████████████████████████████████████████████████████████████████████████████████████▎              | 493/576 [01:51<00:19,  4.26it/s][A
 86%|███████████████████████████████████████████████████████████████████████████████████████▍              | 494/576 [01:51<00:20,  4.09it/s][A
 86%|███████████████████████████████████████████████████████████████████████████████████████▋              | 495/576 [01:52<00:19,  4.13it/s][A
 86%|███████████████████████████████████████████████████████████████████████████████████████▊              | 496/576 [01:52<00:19,  4.05it/s][A
 86%|████████████████████████████████████████████████████████████████████████████████████████              | 497/576 [01:52<00:18,  4.18it/s][A
 86%|████████████████████████████████████████████████████████████████████████████████████████▏             | 498/576 [01:52<00:18,  4.24it/s][A
 87%|████████████████████████████████████████████████████████████████████████████████████████▎             | 499/576 [01:53<00:17,  4.33it/s][A
 87%|████████████████████████████████████████████████████████████████████████████████████████▌             | 500/576 [01:53<00:18,  4.21it/s][A
 87%|████████████████████████████████████████████████████████████████████████████████████████▋             | 501/576 [01:53<00:18,  4.11it/s][A
 87%|████████████████████████████████████████████████████████████████████████████████████████▉             | 502/576 [01:53<00:17,  4.34it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████████             | 503/576 [01:53<00:16,  4.50it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 504/576 [01:54<00:15,  4.57it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████▍            | 505/576 [01:54<00:15,  4.51it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████▌            | 506/576 [01:54<00:15,  4.64it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 507/576 [01:54<00:14,  4.75it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████████▉            | 508/576 [01:55<00:14,  4.68it/s][A
 88%|██████████████████████████████████████████████████████████████████████████████████████████▏           | 509/576 [01:55<00:13,  4.84it/s][A
 89%|██████████████████████████████████████████████████████████████████████████████████████████▎           | 510/576 [01:55<00:13,  4.88it/s][A
 89%|██████████████████████████████████████████████████████████████████████████████████████████▍           | 511/576 [01:55<00:13,  4.85it/s][A
 89%|██████████████████████████████████████████████████████████████████████████████████████████▋           | 512/576 [01:55<00:13,  4.88it/s][A
 89%|██████████████████████████████████████████████████████████████████████████████████████████▊           | 513/576 [01:56<00:15,  4.04it/s][A
 89%|███████████████████████████████████████████████████████████████████████████████████████████           | 514/576 [01:56<00:14,  4.27it/s][A
 89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 515/576 [01:56<00:14,  4.26it/s][A
 90%|███████████████████████████████████████████████████████████████████████████████████████████▍          | 516/576 [01:56<00:13,  4.29it/s][A
 90%|███████████████████████████████████████████████████████████████████████████████████████████▌          | 517/576 [01:57<00:14,  4.11it/s][A
 90%|███████████████████████████████████████████████████████████████████████████████████████████▋          | 518/576 [01:57<00:18,  3.08it/s][A
 90%|███████████████████████████████████████████████████████████████████████████████████████████▉          | 519/576 [01:57<00:16,  3.37it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████████          | 520/576 [01:58<00:15,  3.65it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████████▎         | 521/576 [01:58<00:14,  3.85it/s][A
 91%|████████████████████████████████████████████████████████████████████████████████████████████▍         | 522/576 [01:58<00:13,  3.96it/s][A
 91%|████████████████████████████████████████████████████████████████████████████████████████████▌         | 523/576 [01:58<00:12,  4.17it/s][A
 91%|████████████████████████████████████████████████████████████████████████████████████████████▊         | 524/576 [01:58<00:12,  4.29it/s][A
 91%|████████████████████████████████████████████████████████████████████████████████████████████▉         | 525/576 [01:59<00:11,  4.36it/s][A
 91%|█████████████████████████████████████████████████████████████████████████████████████████████▏        | 526/576 [01:59<00:11,  4.46it/s][A
 91%|█████████████████████████████████████████████████████████████████████████████████████████████▎        | 527/576 [01:59<00:12,  4.01it/s][A
 92%|█████████████████████████████████████████████████████████████████████████████████████████████▌        | 528/576 [01:59<00:11,  4.12it/s][A
 92%|█████████████████████████████████████████████████████████████████████████████████████████████▋        | 529/576 [02:00<00:11,  4.21it/s][A
 92%|█████████████████████████████████████████████████████████████████████████████████████████████▊        | 530/576 [02:00<00:10,  4.39it/s][A
 92%|██████████████████████████████████████████████████████████████████████████████████████████████        | 531/576 [02:00<00:09,  4.50it/s][A
 92%|██████████████████████████████████████████████████████████████████████████████████████████████▏       | 532/576 [02:00<00:09,  4.59it/s][A
 93%|██████████████████████████████████████████████████████████████████████████████████████████████▍       | 533/576 [02:01<00:09,  4.58it/s][A
 93%|██████████████████████████████████████████████████████████████████████████████████████████████▌       | 534/576 [02:01<00:09,  4.55it/s][A
 93%|██████████████████████████████████████████████████████████████████████████████████████████████▋       | 535/576 [02:01<00:09,  4.39it/s][A
 93%|██████████████████████████████████████████████████████████████████████████████████████████████▉       | 536/576 [02:01<00:09,  4.41it/s][A
 93%|███████████████████████████████████████████████████████████████████████████████████████████████       | 537/576 [02:01<00:08,  4.45it/s][A
 93%|███████████████████████████████████████████████████████████████████████████████████████████████▎      | 538/576 [02:02<00:08,  4.30it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████████▍      | 539/576 [02:02<00:08,  4.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 540/576 [02:02<00:07,  4.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████████▊      | 541/576 [02:02<00:08,  4.34it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████████▉      | 542/576 [02:03<00:07,  4.26it/s][A
 94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 543/576 [02:03<00:07,  4.37it/s][A
 94%|████████████████████████████████████████████████████████████████████████████████████████████████▎     | 544/576 [02:03<00:07,  4.44it/s][A
 95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 545/576 [02:03<00:07,  4.36it/s][A
 95%|████████████████████████████████████████████████████████████████████████████████████████████████▋     | 546/576 [02:03<00:06,  4.42it/s][A
 95%|████████████████████████████████████████████████████████████████████████████████████████████████▊     | 547/576 [02:04<00:06,  4.34it/s][A
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████     | 548/576 [02:04<00:06,  4.38it/s][A
